id,Latitude,Longitude
0,219706.4,144703.88
1,220120.1,144207.28
2,220184.78,144237.19
3,220143.11,141936.19
4,220260.94,142031.16
5,220138.42,141315.05
6,219872.52,144210.11
7,219925.4,144259.23
8,219693.14,143424.12
9,220126.33,142485.7
10,220351.48,142198.75
11,220116.73,142541.77
12,219083.9,141153.33
13,219070.42,141227.56
14,219227.62,141269.36
15,219825.14,144731.6
16,219698.9,144869.08
17,219889.23,144589.56
18,220841.03,143553.5
19,221161.9,143095.56
20,221124.86,143091.33
21,220367.42,144196.53
22,219641.38,144916.4
23,219862.19,144650.58
24,218944.2,144031.52
25,218600.42,144391.55
26,218901.5,144083.88
27,221512.88,142708.53
28,220925.39,143389.4
29,221610.12,142558.58
30,219419.56,145004.52
31,219830.25,142034.81
32,218835.45,145337.69
33,220929.48,143251.0
34,220860.36,143375.78
35,220845.0,143546.17
36,220900.42,143440.55
37,221142.61,143133.3
38,221140.28,142963.31
39,218307.84,144836.2
40,218826.44,145245.0
41,218303.94,144825.14
42,220270.3,142316.34
43,220284.6,142288.75
44,219926.23,142794.53
45,219837.86,144315.84
46,220201.95,143658.72
47,219763.88,144318.75
48,220318.6,142370.33
49,220629.64,142609.66
50,220636.25,142513.55
51,218949.64,143947.05
52,218921.84,143998.56
53,218934.69,144046.44
54,220457.44,142436.47
55,220933.17,142671.78
56,220776.98,142679.94
57,219970.55,141915.73
58,219976.56,141604.3
59,220302.08,142204.81
60,219865.4,144687.33
61,219315.69,145267.67
62,220303.9,144242.53
63,219988.48,143742.78
64,219939.86,143567.45
65,219626.45,143366.69
66,219339.34,141386.55
67,219064.22,141185.45
68,219408.92,141508.38
69,220141.66,143537.5
70,220163.34,143564.31
71,220146.72,143610.1
72,219916.69,141934.16
73,219945.28,141714.53
74,219808.61,141736.64
75,218344.08,144763.66
76,218479.1,144603.77
77,218847.47,144140.83
78,218678.34,144368.84
79,218621.72,144537.61
80,218656.61,144457.64
81,218470.05,144577.48
82,218693.53,144506.03
83,218745.4,144275.27
84,219027.94,145473.72
85,219128.2,145279.11
86,218565.98,144958.28
87,218561.7,143484.22
88,217842.97,144343.97
89,217937.5,144474.95
90,220274.56,143682.8
91,220440.34,143656.12
92,220170.69,143733.67
93,220315.14,142042.17
94,219807.64,141930.48
96,219113.89,141212.33
97,219548.6,141577.89
98,219936.36,141917.62
99,218975.47,143936.83
100,221168.38,143006.92
101,220691.47,143718.73
102,220034.3,143658.12
103,220135.34,144253.9
104,219645.1,144435.4
105,219293.25,145630.77
106,218834.78,144512.98
107,219210.11,145476.62
108,219799.86,144649.3
109,219794.72,144608.75
110,219649.31,144668.3
111,219917.88,141824.34
112,220280.02,142278.2
113,219878.88,141935.81
114,219691.06,144626.84
115,218478.17,144832.97
116,219303.39,145587.58
117,220735.19,143434.55
118,220530.12,143695.7
119,220681.81,143613.8
120,220486.61,143865.58
121,220364.5,143733.08
122,220365.88,143891.34
123,219553.72,143289.19
124,219725.38,143465.03
125,219663.25,143395.44
126,219127.88,145361.8
127,219464.8,144996.22
128,219707.83,144625.7
129,218767.14,144266.56
130,218759.97,144264.78
131,218550.05,144492.81
132,219056.44,143854.86
133,219008.42,143979.06
134,219139.23,143771.27
135,221043.95,143227.28
136,221278.8,142902.53
137,220936.62,143450.17
138,218364.81,144827.72
139,218497.31,144991.86
140,218880.52,145205.94
141,218617.69,143394.9
142,218145.31,144038.02
143,218264.34,143834.52
144,220643.0,142538.94
147,219737.11,144380.05
148,219591.73,143337.25
149,219847.73,144302.53
150,220937.95,143591.7
151,221000.28,143144.58
152,221361.83,142931.6
153,219385.06,141381.7
154,219495.88,141512.66
155,219646.56,141540.73
156,221395.69,142893.7
157,221483.97,142759.05
162,219511.31,144344.52
163,218325.22,144843.36
164,219143.66,145466.06
165,218021.05,144354.23
166,218240.42,143936.27
167,217917.73,144356.6
168,218431.44,144566.77
169,218766.78,144213.39
170,218587.52,144410.62
171,219846.36,141537.81
172,219966.27,141668.05
173,219938.69,141397.88
174,220180.05,142466.34
175,219622.55,143129.73
176,219689.78,143033.0
177,221167.16,143099.97
178,221116.66,143237.83
179,220874.03,143568.55
180,220500.06,143920.64
181,220972.53,143214.3
182,220908.3,143475.2
183,218588.17,143454.69
184,218054.4,144310.81
185,218285.2,143788.61
186,220939.62,143316.56
187,219857.19,144299.08
188,220672.86,143606.98
189,219553.58,141447.08
190,219575.8,141568.28
191,219694.39,141737.17
192,220358.27,142151.5
193,220298.81,142381.05
194,220958.48,142726.53
195,221459.06,142725.14
196,221134.03,143200.77
197,221050.17,143331.56
198,219536.1,143206.75
199,219828.05,143526.33
200,220281.9,143861.52
201,218879.8,144036.28
202,219325.64,143562.72
203,218946.6,143956.77
204,220352.58,142324.0
205,220816.03,142730.17
206,220408.78,142399.88
207,220341.69,142180.95
208,220202.72,142407.36
209,219815.2,142864.02
210,219297.8,143566.55
211,218984.86,143935.72
212,219135.19,143828.7
213,219947.34,141762.86
214,220227.1,141298.56
215,219916.36,141872.69
216,219614.52,143128.77
217,219710.42,143028.19
218,219830.97,142855.08
219,220661.23,143668.05
220,220907.45,143318.0
221,220884.78,143309.23
222,219646.38,143150.27
223,219785.23,142920.55
224,219644.83,143089.94
225,219336.11,143511.08
226,219037.47,143878.2
227,219424.5,143360.5
228,219462.58,145063.19
229,219921.25,144423.12
230,219419.16,145080.05
231,218497.97,143558.77
232,218381.77,143689.66
233,218860.89,143347.25
234,220537.8,143928.73
235,220454.83,143658.31
236,220004.44,144358.08
237,218793.88,140668.83
238,218757.33,140823.19
239,218668.75,140626.95
240,218691.38,143366.56
241,218638.47,143417.9
242,218349.16,143795.28
243,220106.55,142523.64
244,220213.25,142298.95
245,219751.02,142981.58
246,219118.62,145410.06
247,219488.6,144976.2
248,220238.75,144269.52
249,218671.22,140591.61
250,218708.34,140670.03
251,218813.92,140892.9
252,220354.22,144132.2
253,219770.2,144780.77
254,220328.9,144162.98
255,218762.84,144247.89
256,219033.45,143888.16
257,218997.94,143965.36
258,218099.56,144416.42
259,218479.25,143570.69
260,218069.84,144183.52
261,220438.45,143502.36
262,220107.47,143499.75
263,220543.36,143808.77
264,220592.42,143797.2
265,220630.55,143693.12
266,221336.23,142820.6
267,220766.3,142908.8
268,220587.28,142522.9
269,220856.31,142769.98
270,219570.39,144971.14
271,219790.23,144708.12
272,219950.73,144549.17
273,219412.75,143438.02
274,219099.22,143831.94
275,219214.39,143711.47
276,220038.56,144464.4
277,219485.38,145079.89
278,219375.9,145313.39
279,220254.02,143701.2
